{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221537043, 'lon': 127.667996953}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1073, 'x': 170.438, 'y': -0.5, 'z': 172.313, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1437, 'x': 169.688, 'y': -1.438, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.158, 'thr3': 31.541, 'thr4': 32.512, 'thr5': 32.295, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1437, 'x': 169.688, 'y': -1.438, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.6, 'cel1': 7.1, 'cel2': 5.2, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1437, 'x': 169.688, 'y': -1.438, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.7, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1437, 'x': 169.688, 'y': -1.438, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 173.188, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.946, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.327, 'thr4': 32.295, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.2, 'cel2': 5.3, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.5, 'cel4': 3.8, 'cel5': 3.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221537043, 'lon': 127.667996953, 'time': 1804, 'x': 169.375, 'y': -0.813, 'z': 171.938, 'watertmp': 28.2, 'depth': 0.3, 'thr0': 32.837, 'thr1': -273.15, 'thr2': 30.053, 'thr3': 31.434, 'thr4': 32.403, 'thr5': 32.187, 'cur0': 2.1, 'cur1': 0.1, 'cur2': 2.2, 'cel0': 11.5, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.7, 'cel4': 3.9, 'cel5': 3.6, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
