{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221448751, 'lon': 127.667930098}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1082, 'x': 197.625, 'y': -0.438, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1445, 'x': 197.5, 'y': 0.0, 'z': 172.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1445, 'x': 197.5, 'y': 0.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.191, 'thr4': 25.202, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1445, 'x': 197.5, 'y': 0.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1445, 'x': 197.5, 'y': 0.0, 'z': 171.625, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 23.091, 'thr3': 23.291, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.101, 'thr5': 24.899, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221448751, 'lon': 127.667930098, 'time': 1809, 'x': 197.563, 'y': 0.188, 'z': 173.188, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 25.304, 'thr1': -86.987, 'thr2': 23.191, 'thr3': 23.491, 'thr4': 25.405, 'thr5': 25.0, 'cur0': 6.2, 'cur1': 0.3, 'cur2': 7.2, 'cel0': 0.0, 'cel1': 2.4, 'cel2': 2.7, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.7, 'rot0': 18, 'rot1': 49, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
