{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221414778, 'lon': 127.66797151}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1073, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1438, 'x': 219.375, 'y': -2.188, 'z': 173.938, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.964, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1438, 'x': 219.375, 'y': -1.938, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.688, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.4, 'cel1': 6.9, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1438, 'x': 219.375, 'y': -1.938, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 28.899, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.3, 'cel1': 7.0, 'cel2': 5.5, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1083}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1804, 'x': 219.5, 'y': -1.75, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 29.842, 'thr5': 30.582, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.3, 'cel1': 7.0, 'cel2': 5.5, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1804, 'x': 219.5, 'y': -1.75, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.476, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.3, 'cel1': 7.0, 'cel2': 5.5, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1804, 'x': 219.5, 'y': -1.75, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.476, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1804, 'x': 219.5, 'y': -1.75, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.476, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 5.0, 'cel5': 4.8, 'rot0': 66, 'rot1': 11, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1447}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 1804, 'x': 219.5, 'y': -1.75, 'z': 172.813, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.476, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 5.0, 'cel5': 4.8, 'rot0': 66, 'rot1': 11, 'rot2': 40, 'rot3': 41, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2172, 'x': 219.375, 'y': -1.563, 'z': 173.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 26.832, 'thr3': 28.794, 'thr4': 28.899, 'thr5': 30.476, 'cur0': 7.8, 'cur1': 0.0, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 5.0, 'cel5': 4.8, 'rot0': 66, 'rot1': 11, 'rot2': 40, 'rot3': 41, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
{'lat': 26.221414778, 'lon': 127.66797151, 'time': 2172, 'x': 219.375, 'y': -1.563, 'z': 173.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 27.757, 'thr3': 28.794, 'thr4': 29.527, 'thr5': 30.688, 'cur0': 8.1, 'cur1': 0.3, 'cur2': 7.0, 'cel0': 10.2, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.5, 'cel4': 5.0, 'cel5': 4.8, 'rot0': 66, 'rot1': 11, 'rot2': 40, 'rot3': 41, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1815}
