{}
{'lat': 'n/a'}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221460071, 'lon': 127.667945941}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 6704, 'x': 219.313, 'y': -0.125, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.794, 'thr4': 27.964, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6714}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7068, 'x': 217.563, 'y': 0.0, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.69, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 174.938, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.378, 'thr3': 28.69, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.378, 'thr3': 28.69, 'thr4': 27.964, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 28.794, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 9.5, 'cur1': 0.5, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 9.5, 'cur1': 0.5, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.4, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 9.5, 'cur1': 0.5, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 22, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 9.5, 'cur1': 0.5, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 22, 'rot1': 38, 'rot2': 128, 'rot3': 165, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 7431, 'x': 216.25, 'y': -1.188, 'z': 173.25, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.586, 'thr1': -86.987, 'thr2': 28.69, 'thr3': 29.632, 'thr4': 28.586, 'thr5': 29.212, 'cur0': 9.5, 'cur1': 0.5, 'cur2': 8.0, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.9, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 22, 'rot1': 38, 'rot2': 128, 'rot3': 165, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7442}
{'lat': 26.221462508, 'lon': 127.667938019, 'time': 8170, 'x': 215.063, 'y': -1.75, 'z': 172.875, 'watertmp': 26.0, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 28.794, 'thr4': 27.861, 'thr5': 28.69, 'cur0': 9.1, 'cur1': 0.5, 'cur2': 8.2, 'cel0': 0.0, 'cel1': 2.6, 'cel2': 2.8, 'cel3': 3.3, 'cel4': 3.5, 'cel5': 3.5, 'rot0': 51, 'rot1': 54, 'rot2': 317, 'rot3': 321, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 7812}
