{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221449259, 'lon': 127.668003892}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1081, 'x': 194.125, 'y': -0.938, 'z': 171.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.756, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.345, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1445, 'x': 194.563, 'y': -1.0, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.274, 'thr5': 32.62, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1445, 'x': 194.563, 'y': -1.0, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.055, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1091}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1445, 'x': 194.563, 'y': -1.0, 'z': 173.438, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.242, 'thr4': 33.055, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1809, 'x': 194.563, 'y': -0.5, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.055, 'thr5': 32.403, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1809, 'x': 194.563, 'y': -0.5, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 1809, 'x': 194.563, 'y': -0.5, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 31, 'rot1': 237, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1456}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2183, 'x': 194.938, 'y': -0.563, 'z': 173.375, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.654, 'thr3': 27.139, 'thr4': 33.164, 'thr5': 32.729, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 31, 'rot1': 237, 'rot2': 173, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1821}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2183, 'x': 194.938, 'y': -0.563, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.5, 'cur2': 12.3, 'cel0': 0.0, 'cel1': 2.9, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 31, 'rot1': 237, 'rot2': 173, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1821}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2183, 'x': 194.938, 'y': -0.563, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.0, 'rot0': 31, 'rot1': 237, 'rot2': 173, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1821}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2183, 'x': 194.938, 'y': -0.563, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.0, 'rot0': 49, 'rot1': 355, 'rot2': 262, 'rot3': 311, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1821}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2183, 'x': 194.938, 'y': -0.563, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.0, 'rot0': 49, 'rot1': 355, 'rot2': 262, 'rot3': 311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2556, 'x': 193.875, 'y': -0.438, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.649, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.139, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.0, 'rot0': 49, 'rot1': 355, 'rot2': 262, 'rot3': 311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2556, 'x': 193.875, 'y': -0.438, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 32.946, 'thr5': 32.187, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.0, 'rot0': 49, 'rot1': 355, 'rot2': 262, 'rot3': 311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2556, 'x': 193.875, 'y': -0.438, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.403, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 68, 'rot1': 486, 'rot2': 262, 'rot3': 311, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2194}
{'lat': 26.221449259, 'lon': 127.668003892, 'time': 2556, 'x': 193.875, 'y': -0.438, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 31.541, 'thr1': -273.15, 'thr2': 27.551, 'thr3': 27.345, 'thr4': 33.164, 'thr5': 32.403, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 12.4, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.6, 'cel5': 3.8, 'rot0': 68, 'rot1': 486, 'rot2': 331, 'rot3': 485, 'sys': 0, 'Gyro': 0, 'Accel': 1, 'Mag': 0, 'endtime': 2569}
