{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 6704, 'x': 248.188, 'y': -1.688, 'z': 175.375, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.947, 'thr4': 28.275, 'thr5': 28.586, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7068, 'x': 248.5, 'y': 0.063, 'z': 175.25, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.422, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7431, 'x': 248.938, 'y': -0.125, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 29.422, 'thr4': 27.861, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7077}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7431, 'x': 248.938, 'y': -0.125, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.737, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 1.2, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7441}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7796, 'x': 249.0, 'y': -0.125, 'z': 174.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.757, 'thr1': -273.15, 'thr2': 27.242, 'thr3': 29.737, 'thr4': 28.275, 'thr5': 28.378, 'cur0': 0.0, 'cur1': 1.2, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7441}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 7796, 'x': 249.0, 'y': -1.563, 'z': 173.5, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.448, 'thr3': 29.842, 'thr4': 28.275, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7441}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8159, 'x': 249.0, 'y': -2.125, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 29.842, 'thr4': 28.275, 'thr5': 28.482, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7806}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8159, 'x': 249.0, 'y': -2.125, 'z': 172.563, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 29.527, 'thr4': 27.861, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7806}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8522, 'x': 249.0, 'y': -0.125, 'z': 173.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.242, 'thr1': -273.15, 'thr2': 26.729, 'thr3': 29.527, 'thr4': 27.861, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8522, 'x': 249.0, 'y': -0.125, 'z': 173.063, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 29.527, 'thr4': 27.964, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 1.8, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8169}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8888, 'x': 248.5, 'y': 2.25, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 26.934, 'thr3': 29.527, 'thr4': 27.964, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8532}
{'lat': 26.221471015, 'lon': 127.667907444, 'time': 8888, 'x': 248.5, 'y': 2.25, 'z': 173.875, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.654, 'thr1': -273.15, 'thr2': 27.345, 'thr3': 29.632, 'thr4': 28.171, 'thr5': 28.275, 'cur0': 0.0, 'cur1': 2.2, 'cur2': 0.1, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8532}
