{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1082, 'x': 219.125, 'y': -2.313, 'z': 172.875, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.495, 'thr4': 25.811, 'thr5': 24.798, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.3}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1447, 'x': 217.438, 'y': -1.938, 'z': 173.0, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.798, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 24.294, 'thr4': 25.405, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 24.395, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 0.0, 'cel0': 11.3, 'cel1': 7.7, 'cel2': 6.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 5.4, 'cel4': 4.7, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 67, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 1814, 'x': 215.438, 'y': -1.563, 'z': 173.75, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 67, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
{'lat': 26.221487828, 'lon': 127.667996668, 'time': 2186, 'x': 214.375, 'y': -1.25, 'z': 172.063, 'watertmp': 25.5, 'depth': 0.3, 'thr0': 24.596, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 22.991, 'thr4': 25.608, 'thr5': 23.291, 'cur0': 12.5, 'cur1': 0.3, 'cur2': 10.6, 'cel0': 10.2, 'cel1': 8.8, 'cel2': 7.1, 'cel3': 6.3, 'cel4': 5.8, 'cel5': 5.6, 'rot0': 92, 'rot1': 67, 'rot2': 280, 'rot3': 126, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1825}
