{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1072, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.992, 'thr4': 31.007, 'thr5': 32.079, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1437, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.892, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.4, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1437, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 23.892, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 23.892, 'thr4': 31.007, 'thr5': 32.187, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 1.4, 'cur2': 5.9, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.1, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 1.4, 'cur2': 5.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.7, 'cel3': 2.7, 'cel4': 2.9, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 1.4, 'cur2': 5.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 120, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 1800, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.527, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.193, 'thr4': 31.114, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 1.4, 'cur2': 5.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 120, 'rot1': 156, 'rot2': 163, 'rot3': 244, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2172, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.093, 'thr4': 30.901, 'thr5': 32.295, 'cur0': 4.8, 'cur1': 1.4, 'cur2': 5.9, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.7, 'cel3': 3.2, 'cel4': 3.3, 'cel5': 3.4, 'rot0': 120, 'rot1': 156, 'rot2': 163, 'rot3': 244, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221490887, 'lon': 127.667898413, 'time': 2172, 'x': 266.25, 'y': -7.313, 'z': 172.063, 'watertmp': 27.8, 'depth': 0.1, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 24.093, 'thr4': 30.901, 'thr5': 31.971, 'cur0': 4.5, 'cur1': 1.5, 'cur2': 5.1, 'cel0': 0.0, 'cel1': 2.2, 'cel2': 2.6, 'cel3': 3.1, 'cel4': 3.2, 'cel5': 3.4, 'rot0': 120, 'rot1': 156, 'rot2': 163, 'rot3': 244, 'sys': 0, 'Gyro': 3, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
