{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221619343, 'lon': 127.668009595}
{'lat': 26.221622499, 'lon': 127.66801571}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1082, 'x': 190.938, 'y': -0.813, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1447, 'x': 191.938, 'y': -1.625, 'z': 172.875, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1447, 'x': 191.938, 'y': -1.625, 'z': 175.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.101, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1447, 'x': 191.938, 'y': -1.625, 'z': 175.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1447, 'x': 191.938, 'y': -1.625, 'z': 175.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1447, 'x': 191.938, 'y': -1.625, 'z': 175.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 191.938, 'y': -1.625, 'z': 175.063, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 25.101, 'thr1': -273.15, 'thr2': 22.791, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 22.691, 'thr4': 25.202, 'thr5': 26.32, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 11.1, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.2, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221622499, 'lon': 127.66801571, 'time': 1813, 'x': 193.25, 'y': -1.938, 'z': -179.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 23.992, 'thr1': -273.15, 'thr2': 22.691, 'thr3': 20.706, 'thr4': 25.0, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 9.9, 'cel1': 8.9, 'cel2': 6.9, 'cel3': 6.2, 'cel4': 5.6, 'cel5': 5.4, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
