{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.22158959, 'lon': 127.668030856}
{'lat': 26.221592027, 'lon': 127.668022935}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1073, 'x': 132.75, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1436, 'x': 132.438, 'y': 2.125, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 30.794, 'thr4': 27.964, 'thr5': 28.067, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.7, 'cel2': 6.0, 'cel3': 5.2, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1802, 'x': 132.063, 'y': -1.0, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.541, 'thr4': 28.794, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1446}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 1802, 'x': 132.063, 'y': -1.0, 'z': 172.875, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.541, 'thr4': 28.794, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1812}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2168, 'x': 133.75, 'y': 1.625, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 29.003, 'thr1': -273.15, 'thr2': 29.422, 'thr3': 31.541, 'thr4': 28.794, 'thr5': 29.003, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1812}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2168, 'x': 133.75, 'y': 1.625, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 30.688, 'thr4': 27.448, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 3.9, 'cur2': 0.2, 'cel0': 11.9, 'cel1': 7.8, 'cel2': 6.1, 'cel3': 5.3, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1812}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2168, 'x': 133.75, 'y': 1.625, 'z': 172.75, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 30.688, 'thr4': 27.448, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 4.0, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1812}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2531, 'x': 133.5, 'y': 0.5, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 27.964, 'thr1': -273.15, 'thr2': 28.067, 'thr3': 30.688, 'thr4': 27.448, 'thr5': 27.964, 'cur0': 0.0, 'cur1': 4.0, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2531, 'x': 133.5, 'y': 0.5, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 29.003, 'thr5': 28.171, 'cur0': 0.0, 'cur1': 4.0, 'cur2': 0.1, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.2, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2178}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2531, 'x': 133.5, 'y': 0.5, 'z': 172.563, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 29.003, 'thr5': 28.171, 'cur0': 0.0, 'cur1': 5.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2540}
{'lat': 26.221592027, 'lon': 127.668022935, 'time': 2896, 'x': 134.125, 'y': 0.375, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 29.632, 'thr3': 31.327, 'thr4': 29.003, 'thr5': 28.171, 'cur0': 0.0, 'cur1': 5.7, 'cur2': 0.0, 'cel0': 11.9, 'cel1': 7.9, 'cel2': 6.3, 'cel3': 5.4, 'cel4': 4.5, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2540}
