{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221483886, 'lon': 127.667966789}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1082, 'x': 189.25, 'y': -0.625, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1447, 'x': 189.688, 'y': -1.25, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.422, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.913, 'thr4': 30.582, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1447, 'x': 189.688, 'y': -1.25, 'z': 172.938, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.212, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 30.264, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1813, 'x': 189.688, 'y': -1.5, 'z': 174.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.582, 'thr5': 29.947, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 5.9, 'cel3': 5.2, 'cel4': 4.6, 'cel5': 4.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 1813, 'x': 189.688, 'y': -1.5, 'z': 174.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.582, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 1.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2178, 'x': 189.75, 'y': -1.5, 'z': 174.813, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.582, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 1.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1822}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2178, 'x': 189.75, 'y': -0.313, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.582, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 1.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1822}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2178, 'x': 189.75, 'y': -0.313, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.688, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.6, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1822}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2178, 'x': 189.75, 'y': -0.313, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.688, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2542, 'x': 189.813, 'y': 1.063, 'z': 172.688, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.317, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.688, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
{'lat': 26.221483886, 'lon': 127.667966789, 'time': 2542, 'x': 189.813, 'y': 1.063, 'z': 171.5, 'watertmp': 25.6, 'depth': 0.3, 'thr0': 29.108, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.811, 'thr4': 30.688, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 1.4, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.5, 'cel2': 6.0, 'cel3': 5.3, 'cel4': 4.6, 'cel5': 4.3, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2188}
