{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221428336, 'lon': 127.66795025}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1083, 'x': 185.375, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1446, 'x': 185.313, 'y': 0.0, 'z': 172.75, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1446, 'x': 185.313, 'y': -0.563, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.861, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1446, 'x': 185.313, 'y': -0.563, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.242, 'thr4': 27.242, 'thr5': 30.37, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1446, 'x': 185.313, 'y': -0.563, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.139, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1446, 'x': 185.313, 'y': -0.563, 'z': 174.0, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.139, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 27.551, 'thr1': -273.15, 'thr2': 27.139, 'thr3': 27.139, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.139, 'thr4': 27.037, 'thr5': 30.158, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.7, 'cel1': 7.1, 'cel2': 5.6, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221428336, 'lon': 127.66795025, 'time': 1812, 'x': 185.313, 'y': -0.688, 'z': 173.125, 'watertmp': 25.9, 'depth': 0.3, 'thr0': 25.811, 'thr1': -273.15, 'thr2': 27.037, 'thr3': 27.242, 'thr4': 27.448, 'thr5': 30.158, 'cur0': 8.4, 'cur1': 0.1, 'cur2': 7.2, 'cel0': 10.5, 'cel1': 8.2, 'cel2': 6.5, 'cel3': 5.7, 'cel4': 5.0, 'cel5': 4.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
