{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 'n/a'}
{'lat': 26.221538914, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667998474}
{'lat': 26.22152766, 'lon': 127.667992359}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 6705, 'x': 217.063, 'y': -0.688, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7070, 'x': 218.063, 'y': -1.0, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.506, 'thr1': -273.15, 'thr2': 24.093, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7070, 'x': 218.063, 'y': -1.0, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.093, 'thr4': 24.697, 'thr5': 25.405, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7070, 'x': 218.063, 'y': -1.0, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.193, 'thr4': 24.798, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.2, 'cel2': 5.4, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7070, 'x': 218.063, 'y': -1.0, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.193, 'thr4': 24.798, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.8, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7070, 'x': 218.063, 'y': -1.0, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.193, 'thr4': 24.798, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7437, 'x': 216.938, 'y': -2.063, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.202, 'thr1': -273.15, 'thr2': 23.892, 'thr3': 24.193, 'thr4': 24.798, 'thr5': 25.709, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7437, 'x': 216.938, 'y': -2.063, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.395, 'thr4': 22.791, 'thr5': 25.913, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.3, 'cel2': 5.5, 'cel3': 4.9, 'cel4': 4.2, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7437, 'x': 216.938, 'y': -2.063, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.395, 'thr4': 22.791, 'thr5': 25.913, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.3, 'cel5': 3.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7437, 'x': 216.938, 'y': -2.063, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.395, 'thr4': 22.791, 'thr5': 25.913, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 161, 'rot1': 90, 'rot2': 224, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.22152766, 'lon': 127.667992359, 'time': 7810, 'x': 216.75, 'y': -2.063, 'z': 173.313, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.405, 'thr1': -273.15, 'thr2': 21.796, 'thr3': 24.395, 'thr4': 22.791, 'thr5': 25.913, 'cur0': 11.1, 'cur1': 0.0, 'cur2': 11.5, 'cel0': 11.2, 'cel1': 8.9, 'cel2': 6.6, 'cel3': 5.7, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 161, 'rot1': 90, 'rot2': 224, 'rot3': 127, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
