{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1072, 'x': 218.75, 'y': -1.188, 'z': 172.063, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 27.654, 'thr4': 35.717, 'thr5': 35.717, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1082}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1435, 'x': 219.813, 'y': -0.313, 'z': 172.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.154, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 27.654, 'thr4': 35.492, 'thr5': 35.492, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 1.9, 'cel3': 2.6, 'cel4': 2.7, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1445}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 1800, 'x': 219.25, 'y': -1.063, 'z': 173.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.17, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 19, 'rot1': 166, 'rot2': 156, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 173.5, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.486, 'thr1': -273.15, 'thr2': 28.586, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.17, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 19, 'rot1': 166, 'rot2': 156, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 28.586, 'thr3': 28.067, 'thr4': 35.83, 'thr5': 36.17, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 19, 'rot1': 166, 'rot2': 156, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 12.4, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.6, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 19, 'rot1': 166, 'rot2': 156, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 4.1, 'rot0': 19, 'rot1': 166, 'rot2': 156, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 242, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2173, 'x': 218.25, 'y': -1.375, 'z': 172.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 428, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2546, 'x': 217.625, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.597, 'thr1': -86.987, 'thr2': 29.003, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 428, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
{'lat': 26.221487241, 'lon': 127.668002086, 'time': 2546, 'x': 217.625, 'y': -1.813, 'z': 173.25, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 34.264, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 28.275, 'thr4': 35.605, 'thr5': 35.492, 'cur0': 11.6, 'cur1': 0.5, 'cur2': 12.5, 'cel0': 0.0, 'cel1': 3.0, 'cel2': 3.1, 'cel3': 3.5, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 40, 'rot1': 311, 'rot2': 228, 'rot3': 428, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2185}
