{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221490332, 'lon': 127.667998474}
{'lat': 26.221487175, 'lon': 127.667992359}
{'lat': 26.221489612, 'lon': 127.667984438}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 6705, 'x': 214.25, 'y': -1.563, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7070, 'x': 216.125, 'y': -2.375, 'z': 174.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.218, 'thr1': -273.15, 'thr2': 24.495, 'thr3': 24.395, 'thr4': 26.32, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7070, 'x': 216.125, 'y': -2.375, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.596, 'thr4': 26.218, 'thr5': 26.218, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.6, 'cel3': 4.9, 'cel4': 4.3, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7070, 'x': 216.125, 'y': -2.375, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.596, 'thr4': 26.218, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 6715}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.188, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.32, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.596, 'thr4': 26.218, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 24.596, 'thr4': 26.218, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.422, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.4, 'cel1': 7.4, 'cel2': 5.7, 'cel3': 5.0, 'cel4': 4.4, 'cel5': 4.0, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7079}
{'lat': 26.221497709, 'lon': 127.667984438, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7437, 'x': 215.875, 'y': -3.25, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 173.875, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 26.422, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.596, 'thr3': 23.992, 'thr4': 25.405, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.32, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.32, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 11.1, 'cel0': 10.8, 'cel1': 8.5, 'cel2': 6.6, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.32, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 103, 'rot1': 63, 'rot2': 147, 'rot3': 114, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 7810, 'x': 216.688, 'y': -2.063, 'z': 172.563, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 23.391, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.32, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 173, 'rot1': 98, 'rot2': 258, 'rot3': 273, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7448}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8185, 'x': 217.438, 'y': -1.5, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 24.697, 'thr4': 25.304, 'thr5': 26.32, 'cur0': 11.3, 'cur1': 0.0, 'cur2': 10.7, 'cel0': 11.2, 'cel1': 9.2, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 173, 'rot1': 98, 'rot2': 258, 'rot3': 273, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7821}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8185, 'x': 217.438, 'y': -1.5, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.992, 'thr4': 26.422, 'thr5': 24.395, 'cur0': 11.6, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 11.1, 'cel1': 9.2, 'cel2': 6.9, 'cel3': 5.9, 'cel4': 5.3, 'cel5': 5.3, 'rot0': 173, 'rot1': 98, 'rot2': 258, 'rot3': 273, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7821}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8185, 'x': 217.438, 'y': -1.5, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.992, 'thr4': 26.422, 'thr5': 24.395, 'cur0': 11.6, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 11.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 247, 'rot1': 98, 'rot2': 258, 'rot3': 273, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7821}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8185, 'x': 217.438, 'y': -1.5, 'z': 172.5, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.992, 'thr4': 26.422, 'thr5': 24.395, 'cur0': 11.6, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 11.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 247, 'rot1': 126, 'rot2': 360, 'rot3': 435, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 7821}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8559, 'x': 218.125, 'y': -1.875, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 23.691, 'thr1': -273.15, 'thr2': 24.395, 'thr3': 23.992, 'thr4': 26.422, 'thr5': 24.395, 'cur0': 11.6, 'cur1': 0.1, 'cur2': 10.4, 'cel0': 11.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 247, 'rot1': 126, 'rot2': 360, 'rot3': 435, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8197}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8559, 'x': 218.125, 'y': -1.875, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.492, 'thr4': 26.525, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.0, 'cel4': 5.3, 'cel5': 5.2, 'rot0': 247, 'rot1': 126, 'rot2': 360, 'rot3': 435, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8197}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8559, 'x': 218.125, 'y': -1.875, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.492, 'thr4': 26.525, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8197}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8559, 'x': 218.125, 'y': -1.875, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.492, 'thr4': 26.525, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8936, 'x': 217.75, 'y': -1.875, 'z': 172.375, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 25.304, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.492, 'thr4': 26.525, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8936, 'x': 217.75, 'y': 0.0, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.697, 'thr3': 22.492, 'thr4': 26.525, 'thr5': 24.395, 'cur0': 11.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8936, 'x': 217.75, 'y': 0.0, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 22.193, 'thr4': 26.422, 'thr5': 24.294, 'cur0': 11.7, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 10.1, 'cel1': 9.2, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8936, 'x': 217.75, 'y': 0.0, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 22.193, 'thr4': 26.422, 'thr5': 24.294, 'cur0': 11.7, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.0, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 324, 'rot1': 158, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
{'lat': 26.221500146, 'lon': 127.667976516, 'time': 8936, 'x': 217.75, 'y': 0.0, 'z': 169.938, 'watertmp': 26.4, 'depth': 0.3, 'thr0': 24.294, 'thr1': -273.15, 'thr2': 24.899, 'thr3': 22.193, 'thr4': 26.422, 'thr5': 24.294, 'cur0': 11.7, 'cur1': 0.3, 'cur2': 10.2, 'cel0': 10.0, 'cel1': 9.3, 'cel2': 7.1, 'cel3': 6.1, 'cel4': 5.3, 'cel5': 5.0, 'rot0': 397, 'rot1': 183, 'rot2': 489, 'rot3': 608, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 8570}
