{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221463881, 'lon': 127.667956365}
{'lat': 26.221467038, 'lon': 127.66796248}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1082, 'x': 209.688, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1447, 'x': 210.063, 'y': -0.563, 'z': 172.875, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1447, 'x': 210.063, 'y': -0.75, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.171, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1447, 'x': 210.063, 'y': -0.75, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.482, 'thr3': 25.709, 'thr4': 29.108, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.3, 'cel2': 5.7, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1447, 'x': 210.063, 'y': -0.75, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.709, 'thr4': 29.212, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1092}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 173.0, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.69, 'thr3': 25.709, 'thr4': 29.212, 'thr5': 29.527, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 11.2, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 7.4, 'cel2': 5.8, 'cel3': 5.1, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 4.4, 'cel5': 4.1, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
{'lat': 26.221467038, 'lon': 127.66796248, 'time': 1814, 'x': 210.313, 'y': -1.938, 'z': 172.625, 'watertmp': 25.7, 'depth': 0.4, 'thr0': 28.275, 'thr1': -273.15, 'thr2': 28.171, 'thr3': 25.608, 'thr4': 27.861, 'thr5': 29.422, 'cur0': 12.0, 'cur1': 0.2, 'cur2': 10.8, 'cel0': 10.6, 'cel1': 8.4, 'cel2': 6.6, 'cel3': 6.0, 'cel4': 5.4, 'cel5': 5.2, 'rot0': 74, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1457}
