{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.380216413, 'lon': 127.81672096}
{'lat': 26.380218872, 'lon': 127.816722732}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 735, 'x': 0.0, 'y': 0.0, 'z': 0.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 744}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 818, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 23.9, 'depth': 0.0, 'thr0': 20.212, 'thr1': -273.15, 'thr2': 19.324, 'thr3': 19.423, 'thr4': 20.113, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 744}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 818, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.0, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.014, 'thr4': 20.409, 'thr5': 19.916, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.9, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 744}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 818, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.0, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.014, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.9, 'cel2': 1.7, 'cel3': 2.3, 'cel4': 2.5, 'cel5': 2.7, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 744}
{'lat': 26.380218872, 'lon': 127.816722732, 'time': 818, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.0, 'depth': 0.0, 'thr0': 20.805, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.014, 'thr4': 20.409, 'thr5': 20.508, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.9, 'cel2': 1.7, 'cel3': 2.3, 'cel4': 2.5, 'cel5': 2.7, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 827}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 899, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.0, 'depth': 0.0, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.014, 'thr4': 20.508, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.4, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 908}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 980, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.0, 'depth': 0.0, 'thr0': 20.31, 'thr1': -273.15, 'thr2': 20.014, 'thr3': 20.014, 'thr4': 20.508, 'thr5': 20.607, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.4, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 908}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 980, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.718, 'thr4': 20.31, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.5, 'cel3': 2.1, 'cel4': 2.4, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 908}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 980, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.718, 'thr4': 20.31, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 908}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 980, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.409, 'thr1': -273.15, 'thr2': 19.718, 'thr3': 19.718, 'thr4': 20.31, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 990}
{'lat': 26.380215704, 'lon': 127.816716588, 'time': 1061, 'x': 183.563, 'y': -0.188, 'z': 173.0, 'watertmp': 24.1, 'depth': 0.0, 'thr0': 20.607, 'thr1': -273.15, 'thr2': 20.113, 'thr3': 20.212, 'thr4': 20.607, 'thr5': 20.31, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 0.7, 'cel2': 1.4, 'cel3': 2.0, 'cel4': 2.3, 'cel5': 2.5, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 990}
