{}
{'lat': 'n/a', 'lon': 'n/a'}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1072, 'x': 171.938, 'y': -0.188, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1435, 'x': 171.125, 'y': -1.063, 'z': 173.688, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.512, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.053, 'thr4': 38.012, 'thr5': 36.284, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1435, 'x': 171.125, 'y': -1.063, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 35.944, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 29.632, 'thr4': 37.431, 'thr5': 36.17, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.3, 'cel2': 2.0, 'cel3': 2.7, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1081}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1435, 'x': 171.125, 'y': -1.063, 'z': 171.5, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 35.944, 'thr1': -273.15, 'thr2': 31.007, 'thr3': 29.632, 'thr4': 37.431, 'thr5': 36.17, 'cur0': 0.0, 'cur1': 0.0, 'cur2': 0.0, 'cel0': 0.0, 'cel1': 1.2, 'cel2': 2.0, 'cel3': 2.6, 'cel4': 2.8, 'cel5': 2.8, 'rot0': 0, 'rot1': 0, 'rot2': 0, 'rot3': 0, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1445}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 1799, 'x': 171.125, 'y': -1.313, 'z': 175.438, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.855, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.476, 'thr4': 38.128, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.5, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 41, 'rot1': 123, 'rot2': 170, 'rot3': 144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2172, 'x': 171.875, 'y': -1.063, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.855, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 30.476, 'thr4': 38.128, 'thr5': 36.97, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.5, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 41, 'rot1': 123, 'rot2': 170, 'rot3': 144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2172, 'x': 171.875, 'y': -1.063, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 37.547, 'thr5': 34.264, 'cur0': 11.9, 'cur1': 0.4, 'cur2': 10.5, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.5, 'cel4': 3.8, 'cel5': 4.1, 'rot0': 41, 'rot1': 123, 'rot2': 170, 'rot3': 144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2172, 'x': 171.875, 'y': -1.063, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 37.547, 'thr5': 34.264, 'cur0': 11.9, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 66, 'rot1': 146, 'rot2': 170, 'rot3': 144, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 1811}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2172, 'x': 171.875, 'y': -1.063, 'z': 171.125, 'watertmp': 26.5, 'depth': 0.3, 'thr0': 36.284, 'thr1': -273.15, 'thr2': 31.434, 'thr3': 29.947, 'thr4': 37.547, 'thr5': 34.264, 'cur0': 11.9, 'cur1': 0.4, 'cur2': 11.0, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.7, 'cel5': 3.9, 'rot0': 66, 'rot1': 146, 'rot2': 198, 'rot3': 284, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2547, 'x': 170.875, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 36.17, 'thr1': -79.71, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 66, 'rot1': 146, 'rot2': 198, 'rot3': 284, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
{'lat': 26.221450323, 'lon': 127.667977626, 'time': 2547, 'x': 170.875, 'y': -0.438, 'z': 171.875, 'watertmp': 26.5, 'depth': 0.2, 'thr0': 36.17, 'thr1': -79.71, 'thr2': 31.114, 'thr3': 29.737, 'thr4': 37.663, 'thr5': 36.398, 'cur0': 12.5, 'cur1': 0.4, 'cur2': 10.3, 'cel0': 0.0, 'cel1': 2.8, 'cel2': 3.0, 'cel3': 3.4, 'cel4': 3.6, 'cel5': 3.6, 'rot0': 84, 'rot1': 166, 'rot2': 223, 'rot3': 284, 'sys': 0, 'Gyro': 0, 'Accel': 0, 'Mag': 0, 'endtime': 2184}
